4.80,176,180,36,49,84,253,161,92,198,196,49,40,44,49,169,108,253,89,70,180,77,57,54,54,77,103,63,62,105,172,86,66,58,177,190,82,59,82,82,76,86,66,57,58,162,189,185,204,210,213,79,66,42,44,72,72,158,165,171,192,249,66,37,33,24,48,67,102,152,162,245,72,33,27,20,28,87,87,107,98
5.21,171,171,36,41,64,92,87,56,56,67,55,38,38,39,54,253,54,54,40,96,75,52,42,37,49,176,68,45,108,49,80,57,40,36,44,164,180,46,60,46,82,62,40,33,33,78,170,178,204,214,78,62,37,33,27,27,86,162,171,200,244,66,42,33,22,19,53,78,146,166,242,66,42,33,20,16,20,107,93,161
5.61,171,171,36,40,50,171,89,79,77,190,53,40,38,38,54,81,63,59,52,67,77,52,45,40,49,66,54,51,47,57,82,57,42,44,49,53,39,54,42,42,82,62,42,42,49,176,178,59,59,42,74,62,42,37,49,163,184,195,199,204,244,66,42,33,33,78,161,191,211,213,244,66,42,33,27,29,107,161,190,205
6.01,170,170,32,37,49,169,96,109,152,85,52,37,36,34,49,87,68,75,174,178,72,52,40,36,49,170,68,66,166,178,77,57,37,33,39,170,179,153,54,179,77,57,37,33,32,72,165,190,203,74,72,57,37,27,22,57,83,163,199,211,239,62,37,27,22,17,97,105,160,198,238,62,37,33,22,17,69,93,151,178
6.41,165,171,36,41,161,107,98,87,220,185,52,38,36,40,87,93,67,83,69,194,72,54,42,36,47,71,86,69,164,54,77,57,40,34,39,170,179,155,55,58,82,62,37,33,35,172,191,181,61,52,72,62,39,33,29,160,152,173,204,204,239,62,42,33,22,34,96,156,165,185,239,66,37,33,22,17,45,93,147,162
6.81,176,176,36,49,193,184,166,162,147,77,39,38,38,44,198,175,66,102,143,177,77,57,43,40,55,177,197,81,162,166,85,62,42,38,37,62,177,181,98,162,87,62,42,34,27,32,78,166,172,107,249,62,42,34,22,16,73,83,163,102,250,66,42,28,20,16,54,67,78,92,245,67,37,28,22,20,20,107,72,82
7.21,171,171,34,40,179,78,121,94,149,202,53,39,38,40,175,181,197,190,67,65,77,55,43,40,97,172,176,180,142,47,82,60,42,40,50,106,162,179,199,197,85,62,42,37,37,102,102,160,191,183,254,65,42,33,35,102,76,93,151,152,245,67,42,33,29,162,92,77,86,102,245,67,42,33,22,157,86,114,83,83
7.61,171,171,29,40,49,194,214,175,155,146,55,38,36,36,54,184,179,160,95,149,75,54,42,36,54,162,185,174,109,185,80,58,40,39,46,107,157,190,204,166,83,62,37,36,79,98,100,171,191,187,248,62,40,33,27,107,62,107,148,166,245,64,42,30,20,57,106,66,87,152,245,66,42,30,20,22,83,117,62,97
8.01,171,171,36,48,69,191,194,57,195,84,52,40,38,40,65,119,103,103,194,204,75,52,42,40,53,57,41,42,59,197,77,57,42,42,175,50,36,67,57,66,82,62,42,37,176,176,58,63,63,37,77,62,42,37,39,179,185,42,65,66,240,62,42,33,35,161,173,197,204,204,239,66,42,27,29,92,153,191,215,219
8.41,171,171,47,161,170,227,151,166,175,192,55,40,50,74,69,190,94,69,69,176,75,52,47,52,79,58,46,46,64,186,80,57,42,49,172,57,43,44,135,184,82,62,37,44,160,175,186,74,109,69,73,62,39,33,60,165,186,182,204,210,240,62,42,27,29,90,161,159,192,204,240,65,37,22,29,77,85,98,147,166
8.81,171,171,34,38,52,168,202,253,197,178,53,38,38,38,57,110,74,164,156,65,73,52,42,40,62,195,192,50,54,34,80,57,39,44,170,74,69,87,50,191,82,57,37,37,177,176,50,80,114,182,73,62,37,33,78,164,185,182,205,78,244,63,38,33,35,87,161,167,205,213,240,66,37,27,35,72,92,98,156,191
9.21,161,164,36,44,163,91,193,159,252,91,52,34,34,37,66,174,71,99,178,66,66,47,37,33,46,73,87,101,68,186,73,52,36,30,39,157,78,78,82,49,73,52,33,27,38,161,52,88,104,60,67,55,33,27,29,157,180,178,66,66,234,58,34,27,22,107,155,163,186,196,231,57,33,27,22,86,113,143,166,199
9.61,161,165,36,44,163,163,59,147,172,78,52,36,36,54,98,91,149,47,58,66,66,47,40,52,67,39,98,47,49,193,75,52,42,49,59,72,66,42,135,177,77,57,49,172,166,109,108,77,95,88,75,57,49,157,178,57,55,109,64,69,235,60,44,157,176,174,185,180,191,195,234,62,44,94,165,183,192,182,210,211
10.01,171,170,29,37,47,181,87,190,190,182,47,34,34,34,52,170,179,202,59,39,72,48,38,34,52,102,162,194,180,184,78,52,37,34,59,93,87,164,178,196,78,57,34,28,27,117,73,93,158,195,246,57,34,27,18,78,151,77,98,165,244,57,33,22,17,53,77,160,77,105,244,62,33,25,16,17,67,162,160,111
10.41,165,165,31,36,45,179,205,198,71,94,52,34,34,34,50,110,76,103,86,184,66,47,37,36,48,74,191,103,80,188,72,52,34,36,44,49,53,50,75,56,77,57,33,33,42,163,87,80,41,52,67,57,36,33,168,179,177,186,209,209,239,57,37,33,44,161,151,177,194,198,234,62,37,33,44,113,115,147,159,170
10.81,165,171,28,40,49,252,74,107,81,187,50,34,34,35,64,61,98,57,188,197,72,48,38,36,47,59,93,61,51,58,79,57,37,36,35,47,181,53,37,33,80,57,37,34,33,169,174,66,67,33,71,57,37,33,35,157,186,178,201,66,235,57,37,34,33,91,147,163,204,204,234,62,37,33,27,47,107,148,176,196
11.21,171,171,29,40,52,85,102,92,194,85,51,36,36,38,62,194,111,101,79,79,75,52,43,40,47,81,96,179,88,195,80,57,40,38,43,61,165,186,200,182,85,62,37,36,22,71,92,162,180,178,78,62,37,34,16,19,83,86,152,163,244,63,38,34,19,24,142,67,86,161,240,66,38,36,17,19,83,88,66,100
11.61,170,171,30,45,164,179,162,95,63,72,51,38,38,40,86,161,165,162,76,97,75,62,47,39,49,96,157,171,177,171,84,79,157,59,44,35,78,101,158,166,88,170,166,171,52,38,88,72,102,162,65,77,83,180,190,180,78,70,87,106,240,64,52,78,162,177,197,197,192,102,240,63,37,37,87,102,172,197,210,205
12.01,171,175,28,38,47,158,107,111,199,78,47,34,34,37,52,181,109,104,48,73,75,52,38,34,49,172,65,150,74,190,78,57,38,38,44,165,179,74,105,50,83,57,37,34,33,102,177,196,191,57,73,59,37,34,25,93,98,159,187,212,245,62,38,33,24,73,72,97,161,199,245,63,38,34,23,24,106,73,87,156
12.41,171,176,30,40,52,192,104,94,58,57,52,38,36,36,57,66,57,50,42,50,73,52,42,36,49,55,90,47,93,108,80,57,40,40,44,179,102,97,66,72,82,62,39,37,44,176,50,60,92,41,77,62,37,35,37,171,187,182,205,72,244,62,38,33,27,82,163,176,210,211,244,65,40,33,22,29,87,151,176,204
12.81,171,176,30,40,50,158,186,194,162,92,52,36,36,38,52,194,106,109,110,82,73,52,42,40,173,86,93,104,103,35,82,57,40,42,175,58,51,79,89,190,82,62,37,37,39,172,53,87,89,79,252,62,37,33,35,161,186,182,195,63,244,62,40,33,24,83,165,153,191,213,241,66,40,30,22,65,96,108,157,180
13.21,165,166,28,35,48,230,74,101,83,49,52,36,34,34,55,82,111,76,97,46,69,48,37,33,46,190,92,54,49,192,72,52,37,34,37,56,179,163,76,79,77,57,36,33,35,169,165,78,64,50,72,57,33,33,35,155,176,178,68,62,234,57,37,30,27,102,161,178,199,195,234,62,39,33,24,86,107,158,198,209
13.61,165,171,34,45,174,177,57,100,88,82,51,36,36,42,81,65,98,102,99,48,72,48,40,43,61,191,55,44,42,195,77,57,42,49,165,60,42,43,99,79,82,57,42,49,179,60,95,103,65,49,72,57,42,49,174,164,58,69,65,67,240,57,37,44,159,184,195,182,200,197,239,62,37,35,78,162,180,173,213,214
14.01,165,173,36,44,73,162,177,178,84,72,47,36,40,49,67,83,152,175,186,100,72,50,50,157,78,66,102,156,185,171,77,52,47,162,175,71,75,98,152,162,80,57,42,83,166,165,166,71,102,156,73,57,37,49,107,162,184,191,82,107,239,57,33,27,67,79,177,192,201,102,239,62,33,22,24,63,77,166,195,200
14.41,176,176,34,40,52,180,151,150,218,169,52,38,38,38,49,159,57,212,217,198,77,55,43,38,41,73,58,218,71,201,84,57,42,38,39,180,178,170,149,52,85,62,42,37,39,172,195,190,61,56,72,62,42,33,37,162,181,196,182,65,244,66,42,33,27,98,156,154,178,210,244,67,42,34,27,86,96,106,157,199
14.81,171,176,34,42,52,179,173,166,153,182,52,38,38,40,54,193,59,63,77,70,77,55,45,45,175,71,66,133,67,43,82,59,43,54,182,68,56,35,184,184,85,62,42,54,180,183,163,165,54,68,78,62,42,54,162,184,194,190,53,70,245,62,42,44,102,163,191,204,191,209,245,66,42,37,69,143,162,180,178,204
15.22,176,177,34,49,195,173,192,152,62,149,52,38,38,45,166,197,66,77,73,59,77,52,42,42,86,176,188,91,58,61,82,57,39,38,49,151,161,190,205,63,84,62,37,37,35,82,91,164,192,182,77,62,37,33,30,23,71,91,153,164,244,62,38,33,28,17,58,57,98,157,244,66,37,27,33,22,66,67,62,101
15.62,165,171,34,38,52,160,158,166,91,168,52,34,34,40,66,232,152,64,104,73,72,50,40,40,172,248,87,68,52,191,77,52,37,40,64,172,191,85,78,200,77,57,37,33,39,77,180,181,196,74,73,57,37,27,27,77,100,153,186,211,240,62,37,27,22,98,73,93,156,165,239,62,33,22,22,58,102,72,98,151
16.02,165,170,36,49,85,90,168,151,92,193,52,40,40,75,140,192,61,84,86,195,72,52,42,42,99,136,96,166,66,75,77,57,39,33,51,72,54,55,104,73,80,62,37,33,39,177,160,83,52,69,72,62,37,37,42,169,86,73,47,52,239,62,42,37,39,178,191,84,52,62,236,62,42,37,179,191,186,165,73,77
16.42,165,168,30,36,51,44,79,89,75,194,52,36,34,34,45,46,102,70,57,200,72,48,40,36,42,80,92,143,47,65,75,52,37,34,41,83,153,58,100,85,78,57,37,33,43,166,94,87,94,80,75,57,37,33,180,173,68,108,49,49,239,57,37,37,176,175,177,173,57,66,239,62,37,37,170,184,180,171,185,190
16.82,171,174,29,38,52,177,162,160,196,188,52,37,38,40,62,190,171,145,183,77,74,52,45,54,180,91,151,102,86,76,77,57,48,184,183,96,98,87,77,102,82,62,49,170,183,162,98,75,72,77,72,62,47,52,174,174,190,79,62,62,240,62,42,77,156,183,197,185,191,66,239,62,42,52,146,168,195,187,199,207
17.22,171,176,36,45,54,114,83,117,79,147,50,38,44,181,69,103,103,101,114,101,73,52,44,186,186,74,104,91,110,49,80,57,37,49,162,179,96,99,100,68,77,57,37,42,102,152,195,196,86,85,73,57,36,33,83,82,170,172,201,214,245,58,35,22,29,78,82,93,171,210,245,62,30,22,18,87,87,83,151,175
17.62,165,171,28,32,45,76,97,98,114,71,52,36,34,30,44,54,80,99,110,73,72,50,37,30,40,175,53,54,39,39,72,52,36,30,35,163,174,54,66,63,77,57,36,28,27,78,176,192,187,85,69,57,36,27,27,62,107,161,178,200,240,57,37,27,27,19,65,102,148,190,239,62,37,27,22,17,53,73,98,161
18.02,171,176,30,40,54,159,161,119,75,185,52,36,36,39,70,156,87,95,116,200,73,52,40,36,49,76,109,91,96,200,77,57,40,36,42,90,82,192,136,63,82,62,40,33,38,88,189,180,171,58,72,62,37,33,35,147,190,192,152,73,244,62,40,33,29,117,152,182,200,73,244,66,40,33,27,117,116,166,213,198
18.42,171,171,30,38,47,160,117,110,203,190,50,36,36,36,51,148,92,99,108,207,72,50,40,36,51,155,157,81,87,199,77,57,37,36,42,56,58,196,92,202,80,57,37,33,37,73,183,177,160,58,72,57,37,33,33,151,183,199,191,73,244,57,37,27,29,105,147,177,197,67,244,62,37,27,29,107,113,153,211,209
18.82,171,171,36,49,79,254,70,70,208,68,51,36,40,49,59,61,59,158,84,114,72,50,43,67,87,78,146,42,42,73,77,55,42,54,165,86,84,36,32,62,80,57,44,47,172,43,88,103,85,107,75,57,47,171,187,162,87,88,70,62,245,57,44,161,180,175,184,37,52,66,240,62,42,47,180,199,197,181,180,194
19.22,171,173,30,38,49,105,166,180,166,171,52,36,34,36,49,76,93,161,172,205,72,47,37,30,44,175,92,101,160,184,75,52,35,30,37,170,60,83,161,176,80,57,33,27,39,150,78,65,98,152,73,57,34,27,35,107,147,87,78,98,244,59,33,27,24,102,157,166,83,78,240,62,33,27,24,103,93,166,157,98
19.62,165,171,25,36,45,166,191,89,251,180,52,30,28,30,45,157,181,179,253,253,68,45,34,28,44,98,158,180,84,81,72,52,34,30,39,87,93,179,196,64,78,52,33,28,35,69,77,162,177,176,73,57,33,27,33,94,62,97,144,172,240,57,33,27,35,142,102,66,98,156,239,62,34,27,29,102,152,83,77,150
20.02,161,164,30,36,49,53,79,80,85,173,51,30,34,36,176,176,68,175,91,158,66,47,37,36,49,166,62,155,76,149,72,52,36,33,54,155,177,175,180,87,77,57,33,27,35,93,178,177,173,67,66,57,33,27,35,83,97,166,191,58,235,57,33,27,33,98,74,83,180,199,231,57,33,22,29,142,79,87,155,184
20.42,171,176,25,36,56,102,113,76,117,109,51,36,36,32,70,71,61,108,81,149,72,47,37,30,43,142,62,75,52,68,77,52,36,36,39,86,95,74,47,64,77,57,33,33,39,173,91,97,99,99,72,57,37,37,167,166,65,78,63,79,244,62,37,44,170,85,45,48,49,52,240,62,42,52,179,155,48,49,62,59
20.82,176,180,34,40,184,175,67,74,179,180,52,40,40,40,80,77,105,107,78,73,77,52,45,45,96,91,48,88,109,199,82,64,52,54,86,95,142,56,67,194,86,68,64,179,81,74,39,33,61,60,77,68,64,192,98,74,60,84,74,62,249,72,62,190,173,179,84,65,60,66,249,72,62,183,189,191,190,58,181,89
21.22,175,176,34,40,59,186,252,206,112,60,49,39,40,40,172,95,105,159,77,116,75,52,42,40,176,194,96,50,49,73,77,57,40,40,170,178,96,50,46,67,82,62,37,33,82,166,186,199,84,114,74,57,37,33,35,157,176,199,187,211,244,62,37,27,24,71,113,153,177,214,244,62,38,27,22,42,83,113,147,185
21.62,165,171,30,39,49,186,97,108,202,181,51,36,35,36,177,181,61,104,204,197,69,47,38,36,54,176,179,108,69,64,74,52,34,30,47,161,166,95,55,57,75,57,33,27,29,101,152,185,52,88,69,57,33,27,29,91,107,172,178,58,239,57,37,27,24,99,85,98,153,184,234,62,33,27,22,93,78,93,114,179
22.02,161,165,25,36,49,106,84,253,99,159,50,30,30,36,177,61,87,76,84,150,66,45,36,36,166,177,65,251,76,98,72,47,36,36,49,172,227,64,67,77,75,52,33,33,86,156,184,192,45,59,67,52,33,27,39,102,164,171,178,52,234,52,33,22,35,82,100,148,184,198,231,58,33,22,35,63,71,107,164,190
22.42,164,165,36,46,85,75,85,116,186,59,47,35,42,169,58,78,88,106,89,106,66,47,44,156,171,92,87,92,84,145,72,52,39,57,159,171,94,96,70,43,77,57,33,35,107,164,184,180,148,58,66,57,33,35,107,97,164,176,190,198,234,57,33,27,113,72,93,98,170,203,234,57,33,23,92,115,65,87,155,170
22.82,161,164,30,36,172,62,70,189,150,193,42,30,30,36,157,171,137,62,144,108,64,42,33,36,102,161,160,58,136,64,66,47,33,44,98,107,156,179,62,58,67,47,33,37,113,78,87,171,172,87,63,47,27,27,101,87,66,100,153,195,231,52,30,22,87,113,58,66,102,161,230,52,27,17,24,93,107,52,82,116
23.22,158,161,34,36,43,191,191,153,64,154,47,30,30,30,49,54,148,145,58,101,65,45,36,30,44,166,103,103,94,88,66,47,33,33,162,164,69,63,71,103,73,52,33,27,36,162,181,85,74,63,66,52,33,27,71,156,181,173,59,66,231,52,33,27,29,105,160,159,192,196,230,57,36,27,27,72,107,108,165,199
23.62,165,165,30,36,47,160,74,159,177,51,50,34,30,30,47,93,161,175,199,64,66,47,37,30,40,83,163,178,182,65,72,52,34,33,36,66,107,157,185,178,75,52,34,30,35,156,83,107,156,166,67,52,34,27,27,44,73,72,102,143,234,57,36,27,24,93,58,58,57,93,234,57,36,27,17,29,101,98,48,63
24.02,162,165,30,36,49,177,180,154,76,193,50,34,30,30,63,172,165,168,188,188,66,47,37,30,39,100,162,156,179,73,72,52,36,36,35,89,96,106,164,179,75,52,36,30,29,137,52,77,111,148,66,52,36,27,24,142,103,57,78,107,231,57,36,25,19,107,147,79,51,66,231,57,35,22,17,48,106,152,92,57
24.42,171,173,28,38,51,185,184,247,242,166,47,34,34,37,52,159,186,253,252,155,73,52,40,37,65,152,176,176,81,100,78,57,38,37,66,102,153,184,181,74,83,62,38,36,79,82,102,162,182,176,73,60,38,33,35,77,72,105,148,181,245,63,37,27,35,150,84,72,102,160,240,63,38,27,36,162,160,62,82,151
24.82,165,168,30,37,49,66,202,82,82,186,51,34,36,40,61,71,59,45,97,176,72,47,42,47,169,57,42,49,91,157,72,57,42,49,170,105,59,62,60,88,77,57,37,52,175,55,218,57,86,57,72,57,37,47,174,179,59,55,41,35,238,57,37,37,49,183,191,184,58,57,238,62,37,27,76,159,179,192,179,194
25.23,164,168,28,33,44,84,67,95,105,167,50,36,36,36,49,75,184,60,70,106,72,47,37,40,165,59,68,42,79,86,72,57,37,49,162,93,93,94,76,62,77,57,37,49,170,39,94,103,99,55,72,57,37,42,171,176,185,86,74,74,239,57,37,33,77,175,180,185,65,73,238,62,37,27,42,83,163,204,199,194
25.63,180,182,34,42,53,71,64,110,105,190,244,45,43,40,61,191,60,87,99,187,82,57,47,42,59,188,137,99,95,177,86,66,47,54,167,48,74,84,99,162,92,72,47,54,58,93,84,99,93,73,85,72,49,54,178,67,72,82,95,52,249,72,49,54,185,81,75,55,57,59,249,72,49,52,185,185,148,83,94,72
26.03,170,170,38,45,59,233,198,63,154,61,52,40,40,45,177,98,201,199,162,52,75,52,45,49,72,69,74,92,72,72,82,57,42,54,83,93,81,178,163,194,82,62,42,43,160,85,183,163,150,73,77,62,37,37,176,157,183,169,107,70,244,62,42,35,175,147,177,195,172,78,240,66,42,35,39,136,164,192,186,169
26.43,156,157,36,50,84,83,97,152,165,180,51,30,30,33,86,68,75,100,146,156,62,42,33,30,48,164,66,65,101,111,66,47,33,30,44,172,49,47,72,101,69,52,33,25,35,174,176,60,67,82,62,52,27,22,27,102,162,85,74,63,231,52,27,22,19,93,152,172,62,57,225,57,27,22,17,72,87,157,177,98
26.83,156,161,34,36,44,84,62,253,92,116,47,30,30,30,61,170,150,253,76,105,62,42,33,30,49,166,176,253,67,85,66,47,33,33,44,156,170,253,65,64,71,52,33,27,35,100,162,179,51,38,65,52,30,27,35,98,156,180,176,44,231,52,33,22,35,87,107,151,163,176,225,57,33,22,33,102,82,113,143,189
27.23,154,155,52,63,146,154,97,142,69,56,47,27,39,141,105,151,154,92,69,78,57,42,39,101,85,107,150,72,93,88,62,47,33,57,63,96,112,155,175,158,66,46,27,22,33,113,73,98,156,162,57,47,27,22,24,113,67,66,102,156,219,47,27,17,17,66,113,77,63,97,219,52,27,17,13,48,97,116,62,71
27.63,165,171,30,35,49,160,177,58,171,192,47,36,36,35,74,161,176,56,99,79,66,47,37,36,53,160,171,179,84,90,72,52,37,40,176,172,161,166,107,113,77,57,36,39,164,147,98,157,190,191,66,55,36,33,52,117,82,107,164,181,240,57,36,27,29,107,103,77,106,148,239,60,36,25,24,76,113,87,86,113
28.03,171,171,36,36,44,51,92,166,185,198,47,36,42,39,49,83,92,147,167,176,66,47,49,179,49,95,84,87,147,165,72,52,46,175,190,58,72,84,102,146,77,57,42,107,195,197,68,64,83,146,66,57,37,44,177,199,95,62,63,98,240,57,34,35,57,164,181,76,37,73,240,62,33,29,39,158,184,177,69,53
28.43,170,173,28,34,46,199,146,63,150,180,47,34,34,34,49,68,154,139,102,178,66,47,37,37,66,99,69,75,93,189,72,52,37,37,175,83,83,47,87,53,77,52,33,39,166,176,77,65,83,37,66,52,33,33,60,175,185,40,65,47,240,57,33,27,35,92,178,185,199,57,239,57,33,22,24,77,158,177,210,209
28.83,169,171,30,40,82,54,49,48,144,191,52,36,34,36,102,53,55,92,134,58,66,47,37,36,52,120,95,88,98,78,72,52,36,37,177,92,74,93,58,76,77,57,33,35,172,60,78,93,63,66,72,57,33,35,180,172,67,85,44,49,240,57,37,35,175,184,187,179,55,66,239,62,37,29,93,160,181,197,190,191
29.23,165,170,30,39,73,87,83,85,187,77,52,36,36,40,173,91,79,79,104,56,66,47,39,44,167,85,73,77,95,72,72,52,37,44,158,176,71,84,74,78,77,57,36,35,73,167,186,65,67,67,66,57,33,27,66,157,185,182,56,65,239,57,33,27,33,78,166,163,197,195,235,57,33,25,22,34,86,99,176,204
29.63,165,168,30,35,42,68,91,206,193,188,47,36,34,30,44,53,115,49,180,200,66,47,37,36,177,54,93,71,66,156,72,52,37,39,166,42,45,82,59,93,77,57,36,37,165,172,37,68,60,46,66,57,33,33,50,170,178,179,73,64,237,57,33,27,33,97,157,185,200,195,235,57,33,25,24,62,98,157,186,204
30.03,161,165,28,32,68,85,36,203,210,253,51,34,30,30,59,74,54,157,197,200,66,47,37,34,44,64,44,75,160,171,66,52,36,36,172,56,84,70,83,93,72,52,36,35,171,176,49,42,49,65,66,52,33,35,170,177,40,48,49,35,234,52,33,33,61,171,173,186,53,64,231,57,36,30,35,102,164,196,185,176
30.43,166,171,30,36,60,83,83,191,84,55,47,36,36,34,53,72,66,77,82,188,68,47,40,34,35,83,72,86,83,170,72,52,44,39,44,102,83,75,95,67,77,57,49,171,59,78,111,114,118,52,72,57,49,176,175,74,94,116,119,58,240,57,42,52,180,190,69,76,50,53,240,62,37,47,174,185,184,167,66,69
30.83,179,180,30,38,50,59,63,188,191,73,244,40,38,36,47,72,103,247,200,207,77,57,45,36,47,73,249,249,175,204,82,62,42,39,41,88,248,70,68,159,86,66,42,37,39,55,248,107,74,46,59,66,42,37,47,183,184,55,85,53,249,66,42,49,194,175,164,53,59,52,249,72,44,54,194,189,82,74,99,62
31.23,165,169,36,36,45,94,77,112,92,201,51,36,40,36,43,54,62,86,82,93,72,52,49,49,40,39,57,88,87,64,77,57,54,171,44,39,84,47,84,64,77,62,57,170,42,67,65,88,74,84,72,57,52,161,171,172,59,83,83,44,239,57,42,87,161,191,181,163,67,62,239,57,39,72,107,176,181,192,177,175
31.63,170,171,29,34,43,49,64,90,112,161,47,36,34,28,38,55,88,85,98,102,72,48,37,28,34,66,60,83,44,62,77,52,37,34,27,33,86,106,44,78,80,57,37,33,27,35,86,150,73,46,73,57,33,33,39,161,74,66,48,49,240,57,37,33,44,180,176,85,68,63,239,58,37,37,179,180,180,166,102,82
32.03,165,171,30,36,47,98,89,196,250,79,52,36,36,34,49,89,112,133,80,196,72,47,38,36,49,57,110,105,139,196,77,57,37,37,52,160,112,103,74,59,77,59,37,49,185,171,86,65,60,67,72,57,37,47,171,173,73,60,48,52,240,57,39,52,164,183,191,43,57,66,239,62,39,47,152,193,198,186,181,182
32.43,171,171,28,36,47,167,156,162,181,186,48,36,34,34,47,98,85,146,157,177,73,50,40,34,47,85,71,76,113,160,78,55,38,36,39,85,74,41,83,152,78,60,38,33,37,177,68,47,57,93,73,58,37,33,37,171,172,74,59,73,240,63,37,27,27,78,172,186,153,68,240,62,38,27,22,66,152,201,197,160
32.83,170,171,31,40,54,176,185,238,162,187,51,34,34,38,54,178,238,78,170,171,73,50,38,40,190,184,69,249,103,154,78,57,38,45,170,181,63,56,59,86,78,60,38,40,42,186,185,190,56,60,73,58,38,36,64,92,153,192,204,204,240,63,38,33,35,72,93,162,180,204,240,63,38,27,70,98,62,102,157,185
33.23,170,171,28,38,65,101,192,189,92,196,47,34,34,34,56,52,49,141,101,180,72,52,42,40,115,123,163,62,193,158,77,62,179,52,87,96,92,92,184,190,82,64,184,178,57,64,88,58,160,169,72,62,57,161,183,42,52,83,73,190,239,62,42,63,169,188,187,197,203,209,239,62,37,37,106,160,166,195,213,213
33.63,165,171,28,36,45,152,73,81,194,206,51,36,34,34,44,65,64,111,188,169,72,47,40,36,44,61,71,38,43,60,75,52,40,40,166,50,32,27,35,70,78,57,33,37,171,171,38,34,36,54,69,57,33,33,48,172,176,186,50,47,240,57,37,27,33,78,158,191,195,195,235,62,37,22,22,42,88,161,195,211
